Signature.1	Signature.2	Signature.3	Signature.4	Signature.5	Signature.6	Signature.7	Signature.8	Signature.9	Signature.10	Signature.11	Signature.12	Signature.13	Signature.14	Signature.15	Signature.16	Signature.17	Signature.18	Signature.19	Signature.20	Signature.21	Signature.22	Signature.23	Signature.24	Signature.25	Signature.26	Signature.27	Signature.28	Signature.29	Signature.30
0.0716007250980617	0	0.4051297067165521	0	0	0	0	0	0	0	0	0	0.43818698381668464	0	0	0	0	0	0	0	0.03265967475679302	0.03130783173013524	0	0	0	0	0	0.021115077881773338	0	0
0	0	0.5956215871503325	0	0	0	0.04583708649566661	0	0	0	0	0	0.3045070920582434	0	0	0	0	0	0	0	0	0	0.01640276304097825	0	0	0	0	0.010754870649778748	0.02687660060500043	0
0.034532207003385905	0	0.20291697895837446	0	0	0	0	0	0.2159792260561478	0	0.08496695190075339	0	0.46160463608133845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.1740240185562503	0.3318545567408512	0	0	0	0	0	0	0	0	0	0.32632613877163086	0	0	0	0	0	0	0	0	0.03412179267804047	0.028621670464565638	0.09230141857114403	0	0	0	0.012750404217517433	0	0
0	0.1392589940888794	0.3877453014634884	0	0	0	0	0	0	0	0	0	0.29650761085525257	0	0	0.03643841229806734	0	0.019085704077020975	0	0.05785052493298378	0	0	0.02536223073246376	0	0	0.026255966546011485	0.011495255005832206	0	0	0
0.03531377468606491	0.07747686396562657	0.4689751043896482	0	0	0	0	0	0	0	0	0.010972793060879818	0.37033527094539703	0	0.022189727646342743	0	0	0	0	0	0	0	0	0.014736465306040666	0	0	0	0	0	0
0	0.09070076832105599	0.2052549453817937	0	0	0	0	0	0.10799456916537287	0	0	0	0.3736073578213258	0	0	0	0	0	0.018485028680292098	0	0.09576508733831379	0.023257831628412415	0.06571248824502798	0.01922192341840536	0	0	0	0	0	0
0.10271367902844332	0	0.28806154820377333	0	0	0.011729961483855638	0.07653552000366368	0	0	0	0	0	0.46114798485604175	0	0	0	0	0	0	0	0	0.011808795803969244	0	0	0	0.04800251062025309	0	0	0	0
0.031712197250308	0.00859353424150261	0.464398374471705	0	0	0.06910071357825034	0	0	0	0	0	0	0.3825441803244741	0	0.01805427953930976	0	0	0	0	0	0	0	0	0	0	0.014863622997801527	0	0.010733097596648537	0	0
0.019022130299513006	0.15449558612806505	0.2845957188520657	0	0	0	0	0	0	0	0	0	0.3548665276457675	0	0	0	0	0	0	0	0.051505678746020994	0	0.022653042648217228	0.044642459091093684	0	0	0.022752664640647922	0	0.04546619194860905	0
0	0.05204392643172394	0.5954551030247988	0	0	0	0	0	0	0	0	0	0.26423852815766147	0	0	0.022347118681507797	0	0	0	0	0	0	0	0	0	0	0	0	0.06591532370430793	0
0	0.03964804907627436	0.5182181352927315	0	0	0	0	0	0	0	0.044793778454920635	0.1129226640383143	0.22443838342820827	0	0	0	0	0	0	0	0	0	0	0.03771740248336276	0	0	0.022261587226188234	0	0	0
0.012570945444274787	0.11755475107762758	0.1793538724405506	0	0.06076242831304128	0	0.036215880052966984	0	0.16385987089800463	0	0	0	0.26919679597577245	0	0	0.03685627209911255	0	0	0	0	0	0	0.028600701802117996	0.0950284818965312	0	0	0	0	0	0
0	0.15055217230877255	0.26664831744600925	0.07604871787343956	0	0	0	0	0	0	0	0.011809614199577028	0.3815212771191206	0	0	0.02497118778884715	0	0	0	0	0	0.03804214745627067	0.032477668782007287	0	0	0.017928897025955896	0	0	0	0
0	0.02628699515381258	0.4551680692540934	0	0	0	0	0	0	0	0.10708380557620376	0.08261162068831278	0.27834495268147796	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030208470687044308	0	0	0.020296085959055115
0	0	0.23937140593174694	0	0	0	0	0	0	0	0.12163255140192088	0.08453090194442406	0.42152689794632886	0	0	0	0	0	0	0	0.06646376563246553	0	0	0.03348749301298192	0.03298698413013183	0	0	0	0	0
0	0	0.3916894357086041	0	0	0	0.03682556575335476	0	0	0	0	0.020381455366676404	0.46780895010888357	0	0	0	0	0	0.07155785538237257	0	0	0.011736737680108463	0	0	0	0	0	0	0	0
0	0.10880177665762861	0.5427710760186196	0	0	0	0	0	0	0	0	0.040931349550838485	0.27501357763418244	0	0	0	0	0	0	0.01775018576019239	0	0	0	0	0	0	0	0	0	0.0147320343785385
0	0.03173810566996796	0.38594056412120153	0	0	0	0.021544941430854506	0	0	0.09886479436060891	0	0	0.19003035423030099	0	0.03268312498187136	0	0.023004613805049954	0	0	0	0	0.05898463523406649	0	0.13114461832299412	0	0.026064247843084188	0	0	0	0
0	0.1542741485420113	0.3097994639735695	0	0	0	0	0	0.03450457926752969	0	0	0	0.353313837296357	0	0	0	0	0	0.038580988908253226	0	0.06180439527397439	0.016261242981662944	0	0	0	0	0	0.03146134375664199	0	0
0	0.046274292143400134	0.20963464671839196	0	0	0	0.029052084581064428	0	0	0	0	0	0.4390206010861844	0	0	0.2092838705793304	0	0	0	0	0	0	0	0	0	0	0.02393490212769654	0	0	0.04279960276393207
0.00780049167523178	0.032018648486815286	0.3520465517484456	0	0	0	0	0	0	0.02612536656955766	0	0.022471494406919784	0.4930386563898955	0	0	0	0.012098045008648684	0	0	0	0	0	0	0.054400745714485624	0	0	0	0	0	0
0	0.17444679314089437	0.28603801652436134	0	0	0	0	0	0	0	0	0	0.39106511598509613	0	0	0	0	0	0	0	0.04101151965849615	0	0	0.036336215789812436	0	0	0.016503741703666995	0.05459859719767266	0	0
0	0.0319684344315275	0.27514992637113733	0	0	0	0	0	0	0	0.1045627335175258	0	0.3360995231086545	0.013038197125648467	0	0	0.040540089953706906	0	0	0	0.02318820596224064	0.0471853989652967	0	0	0	0	0.0077055611786883225	0.06578688551432318	0.05477504387125073	0
0.007341949639323991	0.13961527127968412	0.3716026380962137	0	0	0	0.05024816828272797	0	0	0.049399182033335404	0	0	0.31177789153309926	0	0	0	0.036338314600389894	0	0	0	0	0	0	0.01861477574598751	0	0.015061808789238147	0	0	0	0
0	0.11734290677401682	0.3339282332538792	0	0	0	0	0	0	0	0.08549253779796581	0.03965772518018932	0.33542914920955963	0	0	0	0.042878323842508906	0	0	0	0.045271123941880216	0	0	0	0	0	0	0	0	0
0	0.12147951948472178	0.2084851070080346	0	0	0	0.08303455643518183	0	0.010123495029772691	0	0	0.026383854757942	0.3975422143693984	0	0	0	0	0	0	0.05328822024838113	0	0	0	0.042796324819301054	0	0	0	0	0	0.056866707847266454
0	0.023589260467332042	0.2067550042173785	0	0	0	0	0	0.022817763706143534	0	0.027891931841466877	0.0850141295600507	0.40153625442442586	0.021652339465904117	0	0.018603060725969654	0.040937403578463934	0	0	0	0	0.025798462128222885	0	0	0.02013815295971369	0.10526623692492817	0	0	0	0
0.09186361365733485	0.018625253343590834	0.2408115404614227	0	0	0	0	0	0	0	0.0456913449866671	0	0.42775807185682185	0	0	0	0.006507786513531127	0	0	0	0.05082909088860252	0	0	0.0425442421009004	0	0	0	0.07536905619112866	0	0
0.025676053081062137	0.12781910785245282	0.2719583193566659	0	0	0	0	0	0	0	0	0	0.21369678557714822	0	0	0.1745414265043609	0.013203112704284295	0	0.12608276605285565	0	0	0.04702242887117004	0	0	0	0	0	0	0	0
0.03584736599120869	0.10257599305665369	0.22050969119300146	0	0	0	0.03836363551345352	0.14806099757290797	0.026395614865201634	0.015501793745902177	0	0	0.2675374239961789	0	0	0.05399016325165259	0	0	0	0	0	0	0.029111667344126017	0.013699846267787773	0	0	0	0.028460045031009087	0.019945762170916547	0
0	0.0873657544959662	0.0031232857922699076	0	0	0	0.008246420868527176	0.05772176258581439	0.13083188995969136	0	0	0.10153601503546472	0.36043767251732955	0	0	0	0	0.08003067389580958	0	0.09170378386615086	0	0	0.029829251046990902	0	0	0	0.04917348993598526	0	0	0
0.010460463424402483	0.07868329020854055	0.24609820991477827	0.017441030174121016	0	0	0	0	0	0	0	0	0.33001073160186567	0	0	0.09248259417508799	0	0	0	0	0	0.07302168439527366	0	0	0	0.06872135128100708	0.01780076194902328	0.044017334765490135	0.021262548110409844	0
0	0	0.2807271779963693	0	0	0	0.0579960413182628	0	0.17816846748119744	0	0.020044185783560087	0	0.38305406947554027	0.022940958402811046	0	0	0	0	0	0	0	0	0	0	0	0	0.05706909954225908	0	0	0
0	0.10079659233958027	0.27966315757663607	0	0	0	0.09771696800364853	0	0	0	0	0	0.23004149475953936	0	0	0	0	0	0	0	0.075888799196842	0	0	0.13029832188421184	0	0	0.033336915957259565	0.05225775028228231	0	0
0	0.028590901718777727	0.24456013212729644	0	0	0	0	0	0.11961440143403784	0.04321431350886336	0.11008501676718278	0	0.32346946903438845	0	0	0	0	0	0	0	0	0	0	0	0.03160071432744438	0	0.0429627005307881	0	0.055902350551220975	0
0.04371371538626075	0.09327609405058625	0.42437233414290687	0	0	0	0.016993417229580723	0	0	0.006634225495185205	0	0	0.31669225215899527	0	0	0.0859314111178645	0	0	0	0	0	0.012386550418620416	0	0	0	0	0	0	0	0
0	0.08793396092794116	0.5480831078961678	0	0	0	0	0	0	0	0	0	0.2703398495967055	0	0	0	0.053329109644355895	0	0	0	0	0	0	0.04031397193482959	0	0	0	0	0	0
0	0.15729269651125005	0.5395958549983642	0	0	0.06125513322744172	0	0	0	0	0	0	0.1588550532947038	0	0	0	0.05436517596045814	0	0	0	0	0.028636086007782047	0	0	0	0	0	0	0	0
0	0.03058105830446208	0.2716984758635254	0	0	0	0.17329303411898747	0	0	0	0	0	0.17437714944907565	0	0.08694915598266367	0.1498502510554672	0.03599090736654992	0.03418936266222215	0	0	0	0	0	0.0178822392353175	0	0	0.02518836596172893	0	0	0
0	0.1077522784128882	0.38241997609627076	0	0	0	0	0	0	0	0	0	0.3867114176335275	0	0	0	0.014296822764162083	0	0	0	0.06951584123049712	0	0.02294122156565572	0	0	0	0	0.0163624422969986	0	0
0.08849835094149368	0.07391171401773182	0.3018990089551364	0.10484426358624352	0	0	0	0	0	0.017976961141913772	0	0	0.26364995423104115	0	0	0	0.10346287420680136	0	0	0	0	0	0.04575687291963832	0	0	0	0	0	0	0
0	0	0.3955453185872616	0	0	0	0.06865103899107969	0	0	0	0	0	0.37809515693257983	0.053103792942735664	0	0	0.056933505209529285	0	0	0	0	0.03434960906423741	0	0	0	0	0.013321578272576559	0	0	0
0	0.1528625070022905	0.5073414077342964	0	0	0	0	0	0	0	0	0	0.29965304959834366	0	0	0	0	0	0	0	0.007185694091653421	0	0.03295734157341598	0	0	0	0	0	0	0
0	0.03644104738675403	0.3221677573323604	0.02158991731186242	0	0	0.0711487055660289	0	0	0	0	0	0.3319982821412899	0	0	0.11208074863261283	0	0.05451904997162494	0	0	0.013582883602412017	0	0	0.01896200767231461	0	0	0	0.017509600382739937	0	0
0	0.08141785415146721	0.2578215805910255	0	0	0	0	0.015092317063110863	0.01692391351742902	0	0	0	0.39828917646035367	0	0.016484277569405303	0	0	0	0	0	0.031786963964350635	0	0	0.08216481817244424	0	0	0	0.10001909851041346	0	0
0.0321300018441195	0	0.2561354094064851	0	0	0	0.12709120942289773	0	0	0	0.022023887117924894	0	0.4503073405572547	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01617334091474389	0.0449454778008789	0.007146537678990722	0.04404679525670446
0	0.10215322984170135	0.36116960074936594	0	0	0.09298911228789454	0	0.11343818243231238	0	0	0	0	0.276987937110797	0	0.011046637197862112	0	0	0	0	0	0	0	0	0	0	0	0.042215300380066684	0	0	0
0	0.12946511327484608	0.4063006119652318	0	0	0	0.03123738112082924	0	0	0.046131488868503094	0.01349451146391308	0	0.28552705506254583	0	0	0	0.05254426700795062	0	0	0	0.035299571236180285	0	0	0	0	0	0	0	0	0
0	0	0.5144221035925226	0	0	0	0	0	0	0.06186821534547234	0	0	0.334241687873122	0	0	0	0.015126408947714613	0	0	0.013375476215306922	0.011392312395349987	0	0	0	0.02326221058223093	0	0.026311585048280614	0	0	0
0	0.07270532109474866	0.21808043702606647	0	0	0.03826356404469728	0.05524808349581508	0	0.06624571507601429	0	0	0.017281176737412272	0.44079602182274386	0.020281234015371515	0	0	0	0	0	0	0	0.01597568011950783	0	0	0	0	0	0.055122766567622675	0	0
0	0.04775020385125378	0.3468905407046108	0	0	0	0	0	0	0	0	0	0.4125597907954699	0	0	0.13218886282123607	0	0	0	0.021411999779036992	0	0.024527311129254437	0.014671290919138128	0	0	0	0	0	0	0
0	0.06363304129525749	0.44857049734121085	0	0	0	0	0	0	0.01013246589610034	0	0	0.46935597172146076	0	0	0	0	0	0	0	0	0	0	0	0	0	0.008308023745970537	0	0	0
0	0	0	0	0.36871706007320676	0	0	0.019016329053255593	0	0.04779075285563961	0	0	0.5333987436978853	0	0	0	0	0	0	0	0	0.031077114320012762	0	0	0	0	0	0	0	0
0	0.11973203259861435	0.43032415231513965	0	0	0	0	0	0	0	0.02243608912607845	0.015422951351939497	0.33819914117492195	0	0.045341872885235904	0	0	0	0	0	0	0	0	0.028543760548070177	0	0	0	0	0	0
0.011961619238488345	0.015414097472840428	0.3250209525358931	0	0	0	0	0	0.01748543135000307	0	0	0.031048481421001663	0.4503766599512669	0	0	0.09135638722503718	0.057336370805469335	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0492937181103132	0.12434791511492511	0.36459120696388925	0	0	0	0	0	0	0	0	0	0.2856361012979383	0	0	0.04705960680607769	0	0.033793512909328166	0	0	0	0	0.031786880933396294	0	0	0	0	0	0.06349105786413196	0
0	0.09121785269976723	0.46476941139816375	0	0	0.03765063324577726	0	0	0	0	0	0	0.2953915648058278	0	0	0	0.06371535285999037	0	0	0.016477418289351457	0	0	0	0	0	0	0.030777766701122252	0	0	0
0	0.015016852911280873	0.2180159748263614	0	0	0	0.1857034987612739	0.08096269350104597	0.024898742056524006	0	0	0	0.30574990186888923	0	0	0.03362839619229153	0	0	0	0	0.034058457282708614	0.017762450350044395	0	0	0	0	0.045686218445891526	0.03851681380368862	0	0
0	0	0.27797772054703124	0	0	0	0.008729513590479234	0	0	0	0	0	0.3843430417564898	0.02759030870387199	0	0.047393959789808364	0	0	0	0	0	0.09988925379926943	0	0.027533847527903024	0	0.12654235428514687	0	0	0	0
0.01716766735262886	0.13705132690556512	0.2582682769929555	0	0	0	0	0	0.03004271161792117	0	0	0	0.3552679357649131	0	0	0.01774799391786458	0	0	0.044626870381916435	0	0	0.023697147530853523	0	0.04309676134580201	0	0	0	0.0730333081895796	0	0
0	0	0.44637487001275516	0	0	0	0.04804233303283491	0	0	0	0	0	0.45629374579876014	0	0	0	0	0	0.01673119338498528	0	0.03255785777066456	0	0	0	0	0	0	0	0	0
0.014341984236227494	0.04119123512205606	0.3545777305301219	0	0	0	0	0	0	0	0.06301512235969332	0.06728855281800813	0.36275399557118915	0	0	0	0.05856392223242903	0	0	0	0	0	0	0	0	0	0.038267457130274844	0	0	0
0	0.047413152888154494	0.2912457808196813	0	0	0	0	0	0.013871649845115902	0	0.034781959033450854	0.016882070854414788	0.42988866580162866	0	0.03607936157197093	0	0.016968173299115288	0	0	0	0	0	0	0.025375147067552558	0	0.02628770122065278	0.011675610538976814	0	0.049530727059285726	0
0.03766740724678595	0	0.36153475110919536	0	0	0	0	0	0	0.028289135172430167	0	0	0.5520702370381906	0	0	0	0.02043846943339798	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.16499773800070708	0.07433305093128466	0.018648002263578024	0	0	0	0	0.0917342373855087	0	0.009175363762597734	0	0.23636267920103587	0.030099126493520777	0	0.18693388348564288	0	0.05208331385426915	0	0	0	0	0	0	0	0.05243751602604449	0.01148499544453384	0.0717100931512767	0	0
0.06102004365229905	0	0.1154340537366248	0	0	0	0.0726043006358999	0	0	0.02997787260190192	0	0	0.4499383756714578	0	0	0.21805883043510157	0.017795121765039782	0	0	0	0	0	0	0	0	0.02234566128371974	0	0	0.012825740217955415	0
0	0	0.22295996505849022	0	0	0	0.04750755151882707	0	0	0	0	0	0.48997229600145564	0.034718142176321194	0	0.20484204524490598	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.24070331226847766	0.17804730997135199	0	0	0	0	0	0	0.027369853190018976	0	0	0.3202800238929235	0	0	0.17345316014003592	0.005573618839749178	0.01265329722210601	0	0	0	0.04191942447533676	0	0	0	0	0	0	0	0
0	0	0.21073541497985387	0	0	0	0	0	0.08002157525896147	0	0	0.034317628683444436	0.34671399403476383	0	0	0	0	0	0	0.06331219048045124	0	0	0	0	0.13981469502121333	0	0.040510200989856915	0.04637079503033705	0	0.038203505521117856
0	0	0.3411944401496998	0	0	0	0	0	0.0157861569119902	0.017827912251219408	0.02708381877621446	0	0.4258105897982384	0	0	0	0.01456103419686285	0	0	0	0.060407044112388106	0.008894472671833705	0	0.03663401864998096	0	0.040618440761401545	0.011182071720170663	0	0	0
0	0.19735765654638276	0.34105062068171405	0	0	0	0	0	0	0	0.02278132676241615	0	0.41326069199733884	0	0	0	0	0	0.025549704012148237	0	0	0	0	0	0	0	0	0	0	0
0	0	0.1916694917735997	0	0	0	0	0	0.12653488359274656	0	0.043239686809495456	0	0.5092089765918871	0	0	0.03845532501608345	0	0	0	0	0	0	0	0	0	0.09089163621618766	0	0	0	0
0	0.10428767631520766	0.5309737803812085	0	0	0	0	0	0	0	0	0	0.3234071093988067	0	0	0	0.023523692421870475	0	0	0	0	0	0.017807741482906793	0	0	0	0	0	0	0
0	0.057860702741477574	0.4788689092630457	0	0	0.02255091850257616	0	0	0	0	0	0	0.35660019451959013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08411927497331041	0
0.01056133141165125	0.03809487032078611	0.439546329660109	0	0	0	0	0	0	0.06858706377559633	0	0	0.29855270671861484	0	0.02913928343730199	0	0	0	0	0	0	0.037646435671883874	0	0	0.02465864353795705	0.053213335466099576	0	0	0	0
0	0.16308781830142202	0.3902352658513926	0	0	0	0	0	0	0.013288079895735177	0	0	0.2881934284895011	0	0.011023902796777797	0	0.028281677496953348	0	0	0	0	0.08224179809431677	0.01744789267944829	0	0	0	0.0062001363944528725	0	0	0
0	0.0951717803232831	0.2940192622957019	0	0	0	0	0.04966867268784703	0	0.03783392579480793	0.08974305905994981	0	0.2842219596972015	0	0	0	0	0.09801179736994364	0	0	0.024474888263232526	0	0	0.026854654508032573	0	0	0	0	0	0
0	0.07744389925214182	0.5328753569604994	0	0	0	0	0	0	0	0	0	0.3625053573548605	0	0	0	0	0	0	0	0	0.009126727462154866	0	0	0	0	0.018048658970343502	0	0	0
0.040127522598116555	0.05202523499992089	0.19578995040690306	0	0	0	0	0	0.02805463145204857	0	0	0.12653804204449354	0.34713817449997997	0	0	0	0	0	0	0	0.045009658806595604	0	0	0	0	0	0	0.05632345534497688	0	0.10899332984696491
0.021069905580688664	0.07062827273682774	0.4092121188094145	0	0	0	0	0	0	0	0	0.04661473924348943	0.31493672156444985	0	0	0	0	0	0.03169114397302157	0	0	0.017120476914634822	0	0	0	0	0.024498855730349402	0	0	0.06422776544712398
