Signature.1	Signature.2	Signature.3	Signature.4	Signature.5	Signature.6	Signature.7	Signature.8	Signature.9	Signature.10	Signature.11	Signature.12	Signature.13	Signature.14	Signature.15	Signature.16	Signature.17	Signature.18	Signature.19	Signature.20	Signature.21	Signature.22	Signature.23	Signature.24	Signature.25	Signature.26	Signature.27	Signature.28	Signature.29	Signature.30
0.05295769781688615	0.015651168637850477	0.2758233129611955	0	0	0	0.058956005627309044	0.01979218412993093	0.04653070904742744	0	0	0	0.3850809721148205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10009688581975708	0.04511106384482291	0
0	0.06912716781403994	0.5267972137623022	0	0	0	0	0	0	0	0	0	0.27449000726417105	0	0.07938030581024741	0.03311655075501242	0	0	0	0.017088754594226922	0	0	0	0	0	0	0	0	0	0
0.035039477955588816	0.09855890542565478	0.04488394333944008	0	0	0	0	0	0	0	0	0	0.27715845869702527	0.025067088493504804	0	0.24883065213326627	0	0.03928720086264833	0	0.04356330370799059	0	0.013019368578194555	0	0	0.0433617372489966	0	0.032772384536606906	0.098457479021083	0	0
0	0.03158634492258871	0	0.07786185045531979	0.2578405372897068	0	0.00767394208837946	0.047071411873808235	0	0	0	0	0.5160357182706066	0	0	0	0.05095339283552232	0	0	0	0	0	0.0109768022640681	0	0	0	0	0	0	0
0	0.09845933194396371	0.4397057057333851	0	0	0	0	0	0	0	0	0.06797206666480755	0.3729149285979812	0	0	0	0	0	0	0.013854383719912133	0	0	0	0	0	0	0	0.00709358333995032	0	0
0	0	0.1406875879155751	0	0	0	0	0.08191237239637915	0	0	0.0082888090979803	0	0.434885369945633	0.0491244022632239	0	0	0.11124668810242429	0	0	0.011861272867370374	0	0	0	0	0.017648050750311707	0.09614424256815719	0.021774072581116438	0	0.026427131511828652	0
0	0.03894241079179585	0.48711412971875795	0	0	0	0	0	0	0	0	0	0.3634792742780738	0	0	0.08726378112367594	0	0	0.02320040408769641	0	0	0	0	0	0	0	0	0	0	0
0.04453936288371037	0	0.30399987404618256	0	0	0	0.04586957179688051	0	0	0	0	0	0.35260435220409836	0	0	0.06287273048353142	0	0	0.09266639843759361	0	0	0	0	0.0854746785196818	0	0	0.011973031628321425	0	0	0
0	0.12412603961584705	0	0	0	0	0.04659228279002474	0.019766338984457624	0.1682562525487906	0	0	0.03975101088186293	0.4768570120315608	0	0	0	0.022014408465524878	0	0.10105374846659597	0	0	0	0	0	0	0	0	0	0	0.0015829062153353344
0	0.05868210194198651	0.49644025388901913	0	0	0	0	0	0	0	0.029846644573815907	0	0.3732278361485059	0	0	0	0.013294254765855865	0	0	0	0	0	0	0	0	0.0285089086808166	0	0	0	0
0	0	0.2613563916331186	0	0	0	0	0	0.017438073963012654	0	0	0.04925988302918423	0.48912630549227676	0	0	0.01614902012763246	0	0	0	0	0	0.03227365533038485	0	0	0	0	0.04023815351677247	0.06092479506325597	0.03323372184436197	0
0	0	0.2415444129058414	0	0	0	0	0.01641583936362587	0.2396716932900495	0	0.009765722550829343	0	0.4752303898187651	0	0.017371942070888706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.09842403471328169	0.24988851361239858	0	0	0	0.0412923908026797	0	0	0	0	0.1594723222001101	0.300860212677909	0.0519528643387	0	0	0.04049107220325059	0.015633977024847017	0	0	0	0	0	0	0.01552136635629733	0	0.026463246070525904	0	0	0
0.010370594210763947	0.14045755106222194	0.18492248160763802	0	0	0	0.016647521062341727	0	0	0	0	0	0.36192539931217804	0	0	0	0	0	0.1151984917510788	0	0	0.04436527854247826	0.07336540345199326	0	0	0.05274727899930596	0	0	0	0
0	0.05605975305907119	0	0	0.3023706624125326	0	0	0	0	0.07554557086689355	0.023812327859341842	0	0.5210436807921224	0	0	0	0	0	0	0	0	0	0	0.021168005010038394	0	0	0	0	0	0
0	0	0.44101948665418306	0.06393339098546033	0	0	0	0	0	0	0	0	0.3887684909071831	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00958088439425486	0.018853311272717648	0	0.07784443578620096
0.025944369944757524	0	0.38838244211010853	0	0	0	0	0	0	0	0.07728783903432213	0	0.4440113137042693	0	0	0	0.04006253770755897	0	0	0	0	0	0	0	0	0	0	0.02431149749898359	0	0
0.054254034164904825	0.08856471338207175	0.1824279659314606	0	0	0	0.005384260094199133	0	0	0	0.04889793407283728	0	0.4090951876101832	0.01322367296642876	0	0	0.08356076575955836	0	0	0	0	0.033525670344539786	0	0.0442453113650553	0	0	0.03682048430876105	0	0	0
0.023215821930429308	0	0.42502527734195406	0	0	0	0.04969191195586622	0	0	0.02470150489026037	0	0.05199236782181197	0.36006664956869083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.020469796660924418	0.04483666983006289
0	0.09668600882481353	0.38768059957299245	0	0	0	0	0	0	0	0	0.032435614774425844	0.33617571805805124	0	0	0.023059778640960003	0	0	0	0	0.04470686053144353	0.011267420922821602	0.014694894158388998	0.053293104516102766	0	0	0	0	0	0
0	0.27641262078514856	0.23416654226679454	0.02451246338585276	0	0	0	0	0.029719376904286866	0	0	0	0.2805147550345977	0	0	0	0	0.10500149321328424	0	0	0	0	0	0.04967274841003527	0	0	0	0	0	0
0.01619147429369168	0.09495082643312608	0.5525023861066033	0	0	0	0	0	0	0	0	0	0.3363553131665789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.08281501862491908	0.36412057893011435	0	0	0	0	0.08917804934658607	0	0.017114357891588897	0	0	0.383282131891984	0	0	0	0	0	0	0.06348986331480752	0	0	0	0	0	0	0	0	0	0
0	0.08558600402029458	0.36632981951421734	0	0	0	0	0	0	0.029388624991289972	0.015550069841310339	0	0.2797705604889788	0	0.05989059611708452	0	0.04892434140144615	0	0	0	0.023260267061056154	0	0	0.035668204710628454	0	0	0	0	0.0556315118536937	0
0.08581116631956388	0.20215885497866593	0.12841497991008002	0	0	0	0	0	0	0.0164178264039965	0	0	0.3333714961093497	0	0	0.04754070477459857	0.03520848300226845	0.062438385606200644	0	0	0	0.005023249928260139	0	0	0	0	0.009721482302825553	0	0.0738933706641906	0
0	0.07952041342698321	0.2932028314466571	0	0	0	0.006930908771000182	0	0.1828182891377172	0	0	0	0.17220806836517225	0	0	0.1356736890842558	0.028762926493275828	0	0	0	0	0	0	0	0	0	0.10088287327493838	0	0	0
0	0.13846919356861037	0.17683006215721578	0	0	0	0	0	0.04363680251246457	0	0	0.13542706936325488	0.2757369181699003	0	0.017835944229305237	0	0.017599985405467155	0	0.054413439827582434	0	0	0	0.008852178604262994	0.05154631696018804	0	0	0	0.07965208920174824	0	0
0	0.0950637693207165	0.48589115317621023	0	0	0	0	0	0	0	0	0	0.2743952738022801	0.016859590984599625	0	0.08468137228319471	0.008632983077068617	0	0	0	0	0	0	0	0	0	0.017197841411473926	0	0.017278015944456184	0
0	0.043114222862711736	2.6748989299930472e-8	0	0	0	0	0.24675138659748386	0	0	0	0	0.29117829614469154	0	0	0.3687215138012163	0.014906829915248066	0	0	0	0	0	0	0	0	0	0	0.03532772392965916	0	0
0	0	0.027743049388833502	0	0	0	0	0.15557897029189932	0	0	0.01737192194475352	0	0.41024067508092543	0.04752382272420837	0	0.31811250881849357	0	0	0	0	0	0	0	0	0	0	0.023429051750886273	0	0	0
0	0.01987160210716785	0.3090582297522466	0	0	0	0	0	0.0974178024008162	0	0.054896533695340345	0	0.4031066599516421	0	0	0	0	0	0	0	0.07015912813000519	0.013634016685107471	0	0	0	0	0	0.03185602727767426	0	0
0.022078693016925135	0.19148164397883308	0.4060034102732023	0	0	0	0	0	0	0.02299360197743551	0	0	0.2600591655962882	0	0	0	0	0	0.006731579482779585	0	0	0	0	0	0	0	0.02469298058573078	0.06595892508880544	0	0
0.029948824078789387	0.11607498040471764	0.13388151444015092	0.12070335684437455	0	0	0.017648599661715857	0	0.05913311384596154	0	0.07938160269379574	0	0.33013657198679147	0	0	0.01607141193473853	0.027396610092989968	0	0	0	0.04323625121283921	0	0	0	0	0	0.02638716280313524	0	0	0
0	0.08359246752811879	0.37828055058572047	0	0	0	0.03242694432424165	0	0	0.0859716518239647	0	0	0.3993189122851718	0	0	0	0	0	0	0	0.020409473452782628	0	0	0	0	0	0	0	0	0
0.06604148497821564	0	0.3620775114411649	0	0	0	0	0	0.011446955063764488	0	0	0	0.4790200584116196	0	0	0	0	0	0	0	0	0	0.016767505361159674	0	0	0	0	0.013367164480000339	0	0.051279320264075307
0	0.02734209318121064	0.48998178380746005	0	0	0	0	0	0.02823970484055154	0.01776435770956682	0.011620364289591168	0	0.3546718330342422	0	0	0	0	0	0	0	0.03466450990914905	0	0	0	0	0	0	0.03571535322822855	0	0
0	0.2345728444927375	0.45385911890661595	0	0	0.03321102677211193	0	0	0	0	0	0	0.14651035261845569	0	0	0	0	0	0	0.023166985858560925	0.08063498190376976	0	0	0	0	0.016422239282662152	0.011622450165086102	0	0	0
0	0.09063855452592356	0.3699852821531919	0	0	0	0	0	0.013260914462624597	0	0	0	0.3310635531720048	0	0	0.14222860239648008	0	0	0	0	0	0	0	0	0.017881400834460843	0.0349416924553141	0	0	0	0
0	0.12674649754880002	0.2863944948140142	0	0	0	0	0	0.06384102859192686	0.027396219084820244	0	0.0170007601751261	0.31002490169683083	0	0.06086932409827	0	0	0.014609209369741256	0	0	0	0	0	0.07621415623885658	0	0	0.01690340838161401	0	0	0
0.014133048497162891	0.1000847658588647	0.3706583126361727	0	0	0	0	0	0.062349775123664186	0	0.04201552404299	0.146135465930137	0.26462310791100857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.19636145986310924	0.43391232528878493	0	0	0	0	0	0	0	0	0	0.24457476452978152	0	0	0	0.028789952889360235	0.04957926667942389	0	0	0	0	0	0	0	0	0.024386715407473877	0	0	0.02239551534206634
0	0.11042833665296724	0.3605735269162439	0	0	0	0	0.06341274950817913	0	0	0	0	0.17439848623125545	0	0	0.153398377054658	0	0.03594719954833982	0	0	0.039601698766154485	0.04502945919977146	0	0	0	0	0	0.01721016612243059	0	0
0.022624949172074905	0.1195665679527659	0.10804118527574504	0.09815275184736208	0	0	0	0	0.14188426280252492	0	0	0	0.27585913913343185	0	0	0	0.05768474501896431	0	0	0	0.04021149812056872	0.037876115541810404	0.05033261797459612	0	0	0	0.010201295060289575	0	0	0.03756487209986615
0	0.13014169585684973	0.07800939488054466	0	0	0	0	0.1170349661611929	0	0	0	0.07543082839061174	0.3351912438026871	0	0.0977234226847256	0	0.06418348502567153	0.04696924982788004	0	0	0	0.031928695531086605	0.023387017838750093	0	0	0	0	0	0	0
0.015803873585346444	0.17344594589986326	0.213263668622814	0	0	0	0	0	0.04785458967795195	0	0	0	0.10023780799110767	0	0	0.20901219113554012	0	0	0	0	0	0.059228903734520257	0	0	0.022698001066104062	0	0	0	0.15845501828675224	0
0.09936412356301688	0	0.4174261701867681	0	0	0	0.01702114617075241	0.07474199413227642	0.051633252576601875	0	0	0	0.23385927461819947	0	0	0	0	0	0.06716318172968455	0	0.018501885284047934	0	0	0	0	0	0.02028897173865234	0	0	0
0.09792698927027818	0	0.5742673509314293	0	0	0.011720602455444155	0	0	0.1232536822019996	0	0.025088420190224805	0	0.006007647320893765	0	0	0	0.017416823619364568	0.09039184877806072	0	0.03067774760035032	0	0	0	0	0	0.02324888763195464	0	0	0	0
0	0	0.5317441086579497	0	0	0	0	0.18831261291220283	0	0	0	0	0	0.1252899733921623	0	0	0.07984137421173594	0	0	0	0	0.07481193082594921	0	0	0	0	0	0	0	0
0.023585856317292667	0	0.4599695064427179	0	0	0	0	0.1799558812558674	0	0.03838140358926123	0.042786937629120704	0	0	0	0	0	0	0	0	0	0.07574996169072895	0	0	0	0.14506354297748014	0	0.017091461059174064	0	0.017415449038356897	0
0.021005778878862236	0	0.2625288642285458	0	0.15875404013301192	0	0	0	0	0	0	0	0.008581926059031963	0	0	0.2524388504710764	0.022641353548837787	0	0	0	0	0	0	0	0.2740491866806338	0	0	0	0	0
0.013824898621376229	0.01391696971801217	0.48779970372607384	0	0	0	0	0	0	0	0	0	0.009181345461086605	0.041828752745254015	0	0.1299470712369013	0.05724767114896789	0	0	0	0.017744202912828612	0.015351670144317613	0	0.07967265020113244	0.13348506408404923	0	0	0	0	0
0	0	0.23747011802455562	0	0	0	0	0.3709485724436871	0	0	0.014948474060311474	0	0	0	0	0.23200312598884393	0	0	0	0	0	0	0	0	0	0	0.03810905464508044	0.10652065483752139	0	0
0	0	0.37562057273392224	0	0	0.1167505866153882	0	0.1363050737596868	0.10136430055387588	0	0	0.02238502512262139	0.0587137061721718	0	0	0	0	0	0.029900210858376283	0.06259089101854433	0	0	0	0.07162265215037907	0	0	0	0.024746981015034038	0	0
0.03248225546912389	0	0.5482606826307981	0	0	0	0	0.12283590497222839	0.1450228644837355	0	0.008954996251105381	0	0	0	0	0	0.018371502828333535	0	0	0	0.015387106586366108	0.02177072394229605	0.06556445013069209	0	0	0	0	0	0.021349512705320935	0
0.09708183407663593	0	0.5404287867615686	0	0	0	0	0.28886679814450267	0	0.024882564177013334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04874001684027951
0	0	0.5915690598005516	0.09210269310386957	0	0	0.014100081104222385	0.057170697387058295	0.14650323487235878	0	0	0	0	0	0	0	0	0	0	0	0.0657744217032233	0	0	0	0	0	0.03277981202871597	0	0	0
0.056126126873241707	0	0.5162697210755657	0.1807118162117238	0	0	0	0.1483391565454893	0.053894350742887794	0.0076802193950841905	0	0	0	0	0	0	0	0	0	0	0	0	0.03697860915600764	0	0	0	0	0	0	0
0	0	0.5110865644632274	0	0.08985218049798756	0.008322901519565312	0	0.26831656259326636	0	0.012863646564902305	0	0	0	0	0	0	0	0	0	0.07074941766011453	0	0	0	0.038808726700936436	0	0	0	0	0	0
0.04832132108697602	0.009150726746253392	0.7754436993982665	0	0	0	0	0	0	0	0	0	0.03904812604733468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025187039716011418	0.10284908700515803	0
0.10999653105111927	0	0.7353322617385171	0	0	0	0	0.021144079811858823	0	0	0	0	0.0708303568365415	0	0	0	0.06269677056196335	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.3683395167385065	0	0	0.08417609542885232	0	0	0	0	0	0	0.0689714511175239	0	0	0.3914880837867362	0	0	0	0	0	0.048898971908802685	0	0	0	0	0.03812588101957827	0	0	0
0	0.05100828755819557	0.3575172442895187	0	0	0	0	0.054198538410647576	0	0.06210802403747232	0	0	0.01432651490381128	0.014314259230703414	0.03468046015200498	0.0275880672757792	0.03859930637286548	0	0	0	0	0.012013200986259433	0.02994434383614345	0.09940676103720361	0.20429499190939499	0	0	0	0	0
0	0	0.3259961839485012	0	0.15762664437424045	0	0	0.17495306145901066	0.11755413619533571	0	0	0	0	0.06139392454525502	0	0	0	0.01973416806104594	0.04287771903115284	0	0.09986416238545827	0	0	0	0	0	0	0	0	0
0.07591236464523245	0	0.3625123122316001	0	0	0	0	0.2888593808756964	0.028575461783575694	0.031612780758149245	0	0	0.08414581160821334	0.0679891549590611	0	0	0	0	0	0	0	0	0	0	0	0.03829527013874519	0	0	0	0.022097462999726522
0.029122770911328536	0.02132917686858427	0.3537265659524177	0	0	0	0	0.2362533776219278	0	0	0	0	0.038181429715781326	0	0	0.15551906007803373	0	0	0	0	0	0	0	0	0	0	0	0.1658676188519267	0	0
0.12402884583810815	0	0.5257638152507191	0	0	0	0	0.07750283180962286	0	0.0361864957598567	0	0	0	0	0	0.1464607399427035	0	0.06839368511776393	0	0	0	0	0	0	0	0.02166358628122573	0	0	0	0
0	0	0.48202743671733256	0	0	0	0.007932499785236462	0.0666602755147343	0.10157622101675415	0.03281529924299039	0	0	0	0.022998081252606408	0.07654862263140434	0	0	0	0	0	0	0	0	0	0.1518871430843221	0	0	0	0	0.05755442075461917
0.12626354931963615	0.033502201129262006	0.6761164699309473	0	0.12796293867337602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013531275396018155	0	0	0	0	0	0.0077399002509793155	0.014883665299780979	0	0
0.051598132271949364	0.016095019697998172	0.38053902170173426	0.09389820980216382	0	0	0	0.1911554501986098	0.03231305766267296	0	0	0	0.043432719965241215	0	0	0.10681016261490726	0	0	0.047966527249996935	0.026295335274792088	0.009896363559934172	0	0	0	0	0	0	0	0	0
0.026856477327690413	0	0.17899162558187767	0	0.07083239368493896	0	0	0.2980291037609654	0.14144680690002576	0	0.014293409832917261	0	0.03741792360527324	0	0	0.1625661923737705	0	0	0.051197585965909724	0	0.018368480966630994	0	0	0	0	0	0	0	0	0
0	0	0.307841574958516	0	0	0	0	0.15878585746470147	0.21913144101575494	0	0	0	0.07336297528465668	0	0.07480669110644367	0	0	0	0	0	0	0.01381064513153638	0	0	0	0	0	0.04446605977136493	0.10779475526702587	0
0.09459476897956888	0.006187086425613737	0.6592722715850834	0	0	0	0	0.0327070976040272	0	0	0	0	0	0.07657498347636087	0	0.13066379192934588	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.11273933326591733	0	0.49202673291320714	0	0	0	0	0.1312332059909617	0.05472451562071465	0.02633421722152707	0	0	0.015806659973031077	0	0	0	0	0	0	0	0.015162000082985258	0.04180027869729694	0.061629578917595254	0	0.04854347731676368	0	0	0	0	0
0	0.0299013790343593	0.3896726032592171	0	0.40070161793315906	0	0.02238455727649318	0	0	0.031581112395667583	0	0	0.039106721964198336	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01877716964567309	0.06787483849123245	0	0
0.012536770514856271	0.008186552407680731	0.5749464164664501	0	0	0	0	0.3464227443069596	0	0	0	0	0	0	0	0	0	0	0.05790751630405343	0	0	0	0	0	0	0	0	0	0	0
0.12558709933044068	0	0.37341635565500997	0	0	0	0	0.35611809846031994	0	0	0.029845581121359013	0	0.05023596366284497	0	0	0	0	0	0	0	0	0.033910111060531885	0	0	0	0	0.030886790709493458	0	0	0
0.10672128080129133	0.005419445844181085	0.16960000526798186	0	0.12268194392927266	0	0	0.3603037167379469	0	0	0	0	0	0	0	0	0	0.04629584265847061	0	0	0.034250059117274176	0	0	0	0.15472770564358146	0	0	0	0	0
0.0722117436796649	0	0.43737137832580053	0	0.17078189799263735	0	0	0.2595154094527078	0	0	0	0	0	0	0	0	0	0	0.0373371483790965	0.02278242217009294	0	0	0	0	0	0	0	0	0	0
0	0	0.034933070163430724	0	0.3782981126883589	0	0	0.2623622113656654	0.04516978832512941	0	0	0	0.08154525604707806	0	0.01974401161048165	0	0	0.025016911010138494	0	0	0	0	0	0	0.08472568388379208	0	0	0	0.020212645975023705	0.0479923089309016
0	0	0.4048529184505751	0	0.13603453668895674	0	0	0	0	0.04740574039273361	0	0	0.07212343776734835	0	0	0.25033011366097024	0	0	0	0	0	0	0	0	0.07909007776049834	0	0.010163175278917707	0	0	0
0.05956735687025597	0	0.3747047341732742	0	0.20032427384084825	0	0	0	0	0.0990546181352539	0	0.06967608393307087	0.016768862241544516	0	0	0	0.05578196969256821	0.08326962027632992	0	0	0	0	0	0.04085248083685419	0	0	0	0	0	0
0.06298407088471678	0	0	0	0.22547752760936227	0	0.011944526138040578	0.3244538401039257	0.03867706781887689	0	0	0	0.030247875131008545	0	0.07005590772089688	0	0.03644551461299945	0.062380353231450414	0	0	0	0	0	0.10654889264838234	0	0	0	0.030784424100340147	0	0
0	0	0.36207343493600785	0	0	0	0	0.20187951175062122	0.11055413798038925	0	0	0	0.018806354785951197	0.06487573800684177	0.0908850975638197	0	0	0	0	0	0	0.09786133262461358	0	0	0	0.05306439235175542	0	0	0	0
0.09103410668498256	0	0.3946508144736321	0.11444470943399279	0	0	0	0.20491698936915217	0	0	0	0	0.022589542210000035	0.06793612347839002	0	0	0	0	0	0.1044277143498503	0	0	0	0	0	0	0	0	0	0
